bounce,category,category_rank,company,country_rank,global_rank,organic_search,paid_search,phone,ppv,time,traffic_direct,traffic_display,traffic_mail,traffic_referrals,traffic_search,traffic_social,url,visits
22.40%,,"378,081",Corfam,"43,136","2,370,886",,,(011) 45820777,5.56,00:03:38,0%,0%,15.79%,9.05%,70.06%,5.11%,corfam.com,4.5K
88.71%,Retail,,nico Club de Vinos,,,,,,1.70,00:01:01,0%,0%,0%,0%,0%,0%,unicoclubdevinos.com,7.3K
30.09%,,,Pronotebooks,"82,091","4,480,004",,,,1.89,00:02:42,11.76%,0%,8.82%,32.35%,47.06%,0%,pronotebooks.com.ar,3.5K
26.07%,Retail,"3,139",47 Street,"2,652","199,449",94.19%,5.81%,,8.25,00:05:45,18.53%,0%,3.06%,24.11%,46.56%,7.74%,47street.com.ar,101.4K
48.79%,,"53,299",Trip Now,"25,087","1,488,751",,,5217-9777,2.64,00:01:42,22.14%,0%,36.48%,12.16%,29.22%,0%,tripnow.com.ar,11.9K
0%,Retail,,Caro Cuore,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,carocuore.com.ar,0
44.17%,Pagos,"2,474",Paymentez,"21,584","356,153",100%,0%,,2.83,00:02:26,17.64%,0%,3.98%,73.23%,4.60%,0.55%,paymentez.com,79.8K
24.77%,,"252,564",Tienda Objetos,"51,169","2,939,575",,,011-5263-3736,6.00,00:06:12,18.03%,0%,0%,1.64%,80.33%,0%,tiendaobjetos.com.ar,3.1K
45.33%,Retail,"3,237",Carrefour,409,"37,485",87.94%,12.06%,,3.92,00:02:50,27.07%,0.79%,2.76%,8.06%,57.48%,3.84%,carrefour.com.ar,1.0M
38.59%,,112,PedidosYa,379,"35,682",51.06%,48.94%,6841 9135,5.04,00:05:03,37.00%,0.48%,4.41%,12.74%,43.29%,2.08%,pedidosya.com.ar,960.8K
58.83%,,"9,886",Gpsmundo.com,"18,080","1,121,854",,,0810-345-4477,3.13,00:02:02,10.66%,0%,0%,2.46%,74.18%,12.70%,gpsmundo.com,16.7K
67.97%,Retail,"127,019",Crdoba e-shop,"23,450","1,414,547",,,Tel: (0351) 426 5978,1.94,00:01:45,18.46%,5.83%,0%,16.94%,58.77%,0%,cordobaeshop.com.ar,16.9K
0%,Retail,889,Clefer.W.Ferrari,"366,198","15,388,458",,,,8.63,00:01:02,0%,0%,0%,100.00%,0%,0%,cleferwferrari.com,150
49.96%,Retail,47,NETSHOES,125,"13,027",39.54%,60.46%,,5.85,00:04:36,38.02%,14.67%,10.70%,8.65%,21.41%,6.55%,netshoes.com.ar,2.7M
95.58%,Medios de comunicacin,"260,476",Agea S.A,"353,627","14,961,817",,,,1.03,00:00:00,100.00%,0%,0%,0%,0%,0%,autos.clarin.com,460
,Logstica,,LionXpress,,,,,,,,,,,,,,lionxpress.com.ar,
41.12%,Retail,"13,800",ClubPoint,"12,384","616,833",100%,0%,,4.52,00:02:09,2.50%,0%,66.61%,3.36%,27.33%,0.21%,clubpoint.com,30.7K
28.84%,Retail,"1,068",Natura,490,"44,293",96.81%,3.19%,,4.68,00:06:45,40.64%,1.32%,1.49%,15.44%,36.24%,4.87%,naturacosmeticos.com.ar,841.3K
45.40%,Turismo,677,Interturis,"4,956","354,330",70.92%,29.08%,,3.05,00:03:20,13.58%,0.42%,4.38%,18.15%,62.71%,0.76%,interturis.com.ar,75.5K
40.84%,,730,emBlue,"9,017","413,833",99.5%,0.5%,,2.44,00:02:44,13.80%,0%,39.74%,24.95%,15.03%,6.49%,embluemail.com,71.4K
25.15%,,,Fashionline,"43,179","2,524,565",,,,4.62,00:01:27,0%,0%,86.67%,1.67%,1.67%,10.00%,fashionline.com.ar,4.3K
0%,Pagos,,ClicPago,,,,,011 47750097,0.00,00:00:00,0%,0%,0%,0%,0%,0%,clicpago.com,0
24.28%,,833,Datasoft,"5,809","397,146",100%,0%,(5411) 4393-3100,5.83,00:04:42,20.13%,0%,8.39%,9.38%,61.55%,0.54%,datasoft.com.ar,47.1K
39.97%,,"6,262",Zelucash,"13,980","678,639",75.06%,24.94%,011 41042000,5.25,00:04:37,13.07%,10.55%,0%,3.15%,32.81%,40.42%,zelucash.com,25.6K
25.21%,Retail,92,AlaMaula,87,"9,299",100%,0%,,7.54,00:07:40,31.30%,0.06%,6.93%,12.83%,46.02%,2.86%,alamaula.com,3.4M
36.08%,,"2,340,924",Harvey comunicacin,"465,798","12,085,150",,,,1.62,00:00:00,31.85%,0%,0%,0%,68.15%,0%,harveycomunicacion.com,537
41.35%,,"305,681",Murillo 666,"40,264","1,977,600",,,+54261 4244701,3.11,00:01:30,13.58%,0%,0%,6.49%,79.94%,0%,murillo666.com.ar,7.8K
54.46%,,"1,173,412",Lyracons,"236,169","6,396,112",,,,1.96,00:03:31,5.34%,0%,0%,33.41%,61.24%,0%,lyracons.com,1.5K
53.44%,,"150,890",IntermediaSP,"55,262","3,033,576",,,54 11 50329999,1.96,00:01:38,29.17%,1.01%,0%,23.56%,46.27%,0%,intermediasp.com,5.1K
16.99%,,"125,781",Nh autopiezas,"123,172","5,934,778",,,,5.20,00:02:49,6.94%,0%,0%,0%,93.06%,0%,nhautopiezas.com.ar,1.1K
48.46%,,338,Doppler,"4,579","127,872",97.4%,2.6%,,7.12,00:08:29,39.47%,0.06%,7.70%,21.02%,30.66%,1.09%,fromdoppler.com,196.7K
27.66%,,17,Agroads,794,"67,526",99.82%,0.18%,,9.48,00:08:20,21.24%,0%,9.19%,9.61%,55.33%,4.63%,agroads.com.ar,978.8K
,Retail,,Stone,,,,,,,,,,,,,,stone-jeans.com,
46.28%,,"40,628",Bazar Profesional,"24,762","1,491,108",,,(011) 6009-1589,2.96,00:02:15,22.76%,0%,0%,10.39%,63.87%,2.97%,bazarprofesional.com.ar,11.7K
47.44%,Marketing Online,"1,054,614",ClickExperts,"146,538","5,811,952",,,,2.29,00:01:16,26.78%,0%,0%,2.41%,70.81%,0%,clickexperts.com,1.7K
,Seguros,,Gestin y Servicios,,,,,,,,,,,,,,gyssrl.com,
54.26%,Retail,"17,795",Juleriaque,"7,204","474,372",71.16%,28.84%,,4.45,00:03:04,7.55%,0%,9.98%,7.76%,72.18%,2.53%,juleriaque.com.ar,45.1K
31.63%,Retail,"1,055",Tienda River,"3,231","231,499",73.65%,26.35%,,5.29,00:03:53,10.97%,4.08%,15.75%,16.86%,34.89%,17.45%,tiendariver.com,101.2K
39.06%,Retail,"28,087",Shenshina,"42,049","2,352,755",,,,2.87,00:01:36,7.86%,0%,0%,29.67%,62.48%,0%,shenshina.com,6.2K
0.85%,Retail,"184,869",Owo,"35,198","2,095,123",,,,5.28,00:01:56,5.50%,0%,0%,0.92%,46.79%,46.79%,owonet.com.ar,13.9K
33.18%,,"523,162",Tomas Web,"155,873","5,877,098",,,11 5263-0546.,1.95,00:04:10,0%,0%,0%,87.56%,9.70%,2.73%,tomasweb.com.ar,2.2K
27.21%,Retail,"1,144",Cheeky,"2,920","223,709",82.65%,17.35%,,5.79,00:04:31,0%,1.26%,30.06%,6.83%,44.42%,17.43%,cheeky.com.ar,98.0K
14.36%,,"650,243",VirtuaCom,"396,650","15,539,125",,,,6.99,00:02:35,0%,0%,0%,0%,14.36%,85.64%,virtuacom.net,159
24.22%,Turismo,"128,292",ADD Travel Group,"268,784","12,035,566",,,,2.10,00:04:58,100.00%,0%,0%,0%,0%,0%,addtravelgroup.com,615
56.15%,,"501,943",Praga Home,"52,931","3,027,857",,,0810-777-0377,2.54,00:04:09,14.75%,0%,0%,0%,83.61%,1.64%,pragahome.com.ar,4.6K
45.03%,,,ArmandoMicasa,"46,478","2,638,838",,,,3.87,00:01:54,31.33%,0%,0%,1.49%,67.18%,0%,armandomicasa.com.ar,4.7K
27.85%,Retail,,Heben Store,"30,188","1,813,680",,,,6.71,00:03:48,9.38%,0%,0%,9.38%,64.06%,17.19%,hebenstore.com,6.1K
39.30%,Alimentacin,"786,966",Estancia San Francisco,"82,261","4,486,400",,,4697-2851/6611/4016,3.12,00:04:18,0%,0%,0%,0%,96.88%,3.13%,esanfrancisco.com.ar,2.6K
18.27%,Retail,"27,905",La Cardeuse,"19,511","1,175,023",,,,6.09,00:05:09,4.47%,0%,1.49%,22.83%,71.22%,0%,lacardeuse.com.ar,10.9K
67.19%,Turismo,"1,032",BusPlus,"2,191","167,716",57.4%,42.6%,0810-333-7575,2.16,00:02:06,57.40%,0.05%,0.83%,30.04%,10.72%,0.97%,busplus.com.ar,209.8K
98.13%,Retail,"62,639",Grupo Marquez,"5,904,634","11,540,893",,,,1.00,00:00:00,0%,0%,0%,0%,100.00%,0%,grupomarquez.com.ar,878
66.51%,,"2,780,580",Regin Global,"333,475","14,285,203",,,,1.33,00:00:00,50.00%,0%,0%,0%,50.00%,0%,regionglobal.com,428
25.99%,Retail,"323,806",SinEtiquetas.com,"63,659","3,576,304",,,,6.19,00:02:34,0%,0%,0%,29.73%,70.27%,0%,sinetiquetas.com,2.4K
22.75%,Retail,"69,272",Mary & Joe,"51,868","2,908,140",,,,4.85,00:02:47,2.20%,0%,0%,0%,95.61%,2.20%,maryjoe.com.ar,3.5K
56.83%,Turismo,"33,517",Guajira Viajes,"46,701","2,635,730",,,,1.87,00:01:58,5.61%,0%,4.21%,0%,90.18%,0%,guajira.com.ar,7.0K
36.39%,,"112,817",Simmons,"14,003","861,052",100%,0%,011-4365-9450,3.70,00:02:47,14.29%,1.78%,0%,16.57%,67.36%,0%,simmons.com.ar,21.5K
,,,SPSS,,,,,,,,,,,,,,spss.com.ar,
,,,Blumimax,,,,,114439.7900,,,,,,,,,blumimax.com,
34.54%,Alimentacin,,The Food Market,"15,478","959,689",98.49%,1.51%,1549393330,7.73,00:06:19,14.15%,0%,1.36%,4.97%,33.85%,45.67%,thefoodmarket.com.ar,12.8K
32.54%,,,Ubit,,,,,,5.02,00:04:22,0%,0%,0%,0%,0%,0%,universobit.com.ar,71.6K
0%,Capacitacin,,English Medianet,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,englishmedianet.com,0
0%,Retail,,Le Loup,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,shop.leloup.com.ar,0
0%,Retail,,NG Distribucin,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,ngdistribucion.com.ar,0
41.71%,Retail,"94,778",Motormax,"181,657","8,756,455",,,,1.98,00:01:00,75.00%,0%,0%,12.50%,12.50%,0%,motormax.la,850
42.20%,Retail,"42,722",Todo Grifera,"5,715","390,275",56.22%,43.78%,,4.62,00:04:00,7.91%,0.58%,13.29%,12.52%,64.16%,1.54%,todogriferia.com,54.7K
48.44%,,,Citadium Store,"8,000","524,052",70.13%,29.87%,4-765-3635,6.15,00:03:39,17.19%,0%,16.98%,3.48%,38.98%,23.37%,citadium.com.ar,34.0K
22.84%,Retail,"30,794",Benito Fernandez,"20,995","1,288,420",,,,7.32,00:03:04,14.09%,0%,0%,34.23%,47.65%,4.03%,benitofernandez.com.ar,8.8K
49.85%,Retail,"14,839",MacTools,"321,438","11,097,761",,,,4.01,00:01:36,0%,0%,0%,0%,100.00%,0%,mac-tools.com.ar,393
31.09%,Turismo,725,Avan Trip,845,"74,145",54.51%,45.49%,,4.87,00:05:48,12.66%,2.06%,18.58%,28.83%,34.78%,3.10%,avantrip.com,429.2K
0%,Plataformas,,Tween SA,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,tween.com.ar,0
38.68%,Retail,"1,210",Sony Store Online,"1,620","126,050",79.74%,20.26%,(011) 6770-7669,3.65,00:03:30,8.80%,0%,13.79%,8.63%,64.02%,4.76%,sony.com.ar,262.3K
36.50%,Retail,"13,832",Jetzi,"46,549","2,670,182",,,,4.62,00:04:33,35.74%,0%,0%,35.74%,28.52%,0%,jetzi.com,4.3K
19.78%,Logstica,"23,959",TLA Transporte,"89,867","4,845,335",,,,3.26,00:00:16,3.70%,0%,0%,0%,96.30%,0%,tlatransporte.com.ar,2.0K
0%,Logstica,,Sell2Ship,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,sell2ship.com,0
0.96%,,,Jooks,"524,270","19,781,609",,,1537724318,1.85,00:01:39,0%,0%,0%,100.00%,0%,0%,jooks.com.ar,210
34.94%,,"81,282",Estancias Chiripa,"13,313","842,391",93.55%,6.45%,+5411 4666-4092,4.65,00:04:21,0%,11.21%,17.76%,23.68%,31.46%,15.89%,estanciaschiripa.com.ar,20.2K
45.17%,Retail,"1,058",Cetrogar,"1,270","108,832",52.29%,47.71%,,3.44,00:03:56,15.69%,2.94%,7.23%,10.82%,56.49%,6.83%,cetrogar.com.ar,310.6K
41.40%,Retail,"186,935",Trabuco Hogar,"34,317","2,015,082",,,,3.70,00:04:11,17.10%,0%,21.98%,0%,59.70%,1.22%,trabucohogar.com.ar,7.3K
60.37%,,"108,126",Ombu Shop,"69,517","1,201,645",,,,1.94,00:01:54,9.32%,0%,1.08%,5.46%,81.63%,2.51%,ombushop.com,22.4K
44.42%,,"321,343",Andesmar Cargas,"35,864","2,063,538",,,0810-122 4300,2.58,00:02:04,0.34%,0.85%,0%,46.96%,51.85%,0%,andesmarcargas.com,7.9K
10.61%,,73,Banco Credicoop,100,"10,891",100%,0%,51660045,10.03,00:06:53,47.86%,0.01%,5.45%,17.47%,27.86%,1.35%,bancocredicoop.coop,2.6M
,,,Chenque Anuncios,,,,,,,,,,,,,,chenqueanuncios.com,
0%,,,Digital Domino,,,,,(11)51450546,0.00,00:00:00,0%,0%,0%,0%,0%,0%,digitaldomino.net,0
0%,Turismo,,Exodo Travel,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,exodotravel.com,0
85.35%,Retail,"26,592",Carestino,"4,322","310,199",42.26%,57.74%,,1.54,00:01:03,16.24%,0.40%,0%,7.64%,58.03%,17.69%,carestino.com,128.2K
56.03%,Retail,75,Staples,"2,883","205,981",66.19%,33.81%,,5.48,00:02:24,20.87%,5.32%,0.79%,9.74%,57.74%,5.54%,staples.com.ar,117.1K
68.41%,,,IP 360 Agency,"369,784","15,523,672",,,,1.32,00:00:04,85.71%,0%,0%,0%,0%,14.29%,ip360.agency,428
38.48%,Retail,"2,138",Mary & Joe,"1,639","132,571",64.14%,35.86%,,6.58,00:05:32,0%,0.97%,41.22%,9.37%,31.75%,16.69%,fotter.com.ar,183.6K
17.66%,,"125,316",LS2,"23,142","1,395,615",,,+54 11 5368-2357,7.12,00:05:15,34.85%,0%,0%,20.62%,43.82%,0.71%,ls2.com.ar,8.5K
36.52%,Retail,"7,283",Rollpix,"143,801","1,598,467",,,,5.98,00:06:29,31.26%,0%,2.72%,55.92%,9.19%,0.91%,rollpix.com,8.0K
,Marketing Online,,Punto Rojo Marketing,,,,,4772-9455,,,,,,,,,puntorojomarketing.com,
34.66%,,"13,769",Editorial Errepar,"1,987","156,464",99.07%,0.93%,,6.58,00:05:55,11.38%,0%,20.68%,28.40%,35.14%,4.39%,errepar.com,151.3K
,Seguros,,Seguros en Directo,,,,,,,,,,,,,,segurosendirecto.com.ar,
71.02%,Retail,"1,480",Dietrich,"7,495","488,382",81.23%,18.77%,,2.13,00:01:22,5.69%,0.99%,2.96%,5.53%,83.03%,1.81%,onlinedietrich.com,61.9K
23.81%,Logstica,"8,023",South Post,"156,328","7,735,246",,,,3.21,00:03:26,0%,0%,0%,0%,100.00%,0%,southpost.com.ar,828
0%,Retail,"126,179",T&S Home,"292,405","12,886,301",,,(011) 5263-0769,9.00,00:13:32,0%,0%,0%,0%,100.00%,0%,tshome.com.ar,199
62.77%,,"219,508",Web Centrix,"97,132","4,644,902",,,,1.59,00:00:40,44.87%,0%,0%,1.40%,53.73%,0%,wcentrix.com,3.2K
21.58%,,"81,522",Depot,"14,772","907,593",91.07%,8.93%,,3.92,00:02:41,17.17%,0%,0%,13.78%,67.70%,1.36%,depot.com.ar,19.1K
29.10%,Retail,"4,726",BlowPack,"40,661","2,393,025",,,,12.14,00:08:23,15.38%,0%,0%,2.56%,79.49%,2.56%,blowpack.com.ar,3.0K
38.70%,,"151,716",Garden Life,"18,645","1,101,029",,,02320553000,3.79,00:02:54,12.58%,0%,1.11%,8.29%,43.78%,34.25%,gardenlife.me,15.5K
36.52%,Logstica,"25,301",LOGIRPLA,"59,656","3,373,408",,,,2.38,00:01:41,12.63%,0%,18.95%,67.37%,1.05%,0%,logirpla.com.ar,4.4K
13.16%,Retail,"512,038",Rivera Hogar,"130,691","6,663,164",,,,2.60,00:01:39,0%,0%,0%,0%,100.00%,0%,riverahogar.com.ar,1.4K
28.13%,,142,Bumeran,122,"12,427",100%,0%,,9.02,00:07:31,29.64%,0.03%,19.14%,19.84%,28.58%,2.77%,bumeran.com.ar,2.4M
56.55%,Entretenimientos,761,Directv,353,"32,453",85.91%,14.09%,,2.99,00:03:21,15.22%,5.54%,17.64%,14.37%,44.62%,2.61%,directv.com.ar,1.4M
77.97%,Retail,"418,647",Jacky Idoo,"48,315","2,589,176",,,,1.86,00:01:36,25.62%,0%,34.75%,19.81%,19.81%,0%,jackyiddo.com,8.0K
54.50%,Turismo,"3,423",Asegura tu viaje,"26,541","534,830",98.74%,1.26%,5239.5000,2.73,00:05:40,20.01%,0.21%,1.00%,59.77%,16.58%,2.43%,aseguratuviaje.com,52.0K
54.34%,Turismo,"3,501",Club Med Argentina,"9,971","620,046",42.71%,57.29%,+54(11) 4313-2006,3.20,00:02:48,7.55%,6.83%,10.58%,12.79%,58.72%,3.53%,clubmed.com.ar,35.9K
27.98%,,,La Martina,"22,136","1,180,175",,,,4.19,00:02:49,3.55%,0%,22.00%,37.22%,23.67%,13.56%,shop.lamartina.com.ar,13.4K
80.68%,,"571,358",Camas Articuladas Flex,"153,616","7,626,128",,,011-153-242-5430,1.12,00:00:06,19.05%,0%,0%,0%,28.57%,52.38%,camasarticuladas.com.ar,1.6K
15.85%,Retail,,MeCanse,"40,943","2,408,544",,,,7.84,00:04:51,36.36%,0%,0%,13.64%,47.73%,2.27%,mecanse.com.ar,3.7K
,Marketing Online,,Planes Marketing Digital,,,,,,,,,,,,,,planesdigital.com.ar,
24.22%,Retail,262,Boating,"17,624","1,082,673",,,,4.13,00:02:34,1.48%,0%,34.35%,17.74%,38.68%,7.76%,boating.com.ar,15.0K
,Retail,,Blaqu,,,,,,,,,,,,,,http:blaque.com.ar,
0%,,,Grupo Netcom,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,grupo-netcom.com,0
30.40%,Turismo,"41,926",ZonaTrip,"67,173","3,343,540",,,,5.88,00:05:28,65.40%,0%,11.35%,3.78%,19.47%,0%,zonatrip.com,2.7K
51.61%,,"196,815",Exceda,"132,192","1,367,503",,,+54 11 5277.3923,2.04,00:01:49,40.86%,0%,0%,25.81%,32.86%,0.47%,exceda.com,15.8K
45.06%,Marketing Online,"256,481",Intellignos  SA,"130,156","5,520,285",,,,2.12,00:02:01,25.50%,0%,0%,0%,42.96%,31.54%,intellignos.com,1.8K
63.05%,Retail,"27,519",Whirpool Store,"4,396","320,610",26.58%,73.42%,,1.88,00:01:18,22.04%,53.48%,3.72%,6.92%,10.21%,3.63%,whirlpoolstore.com.ar,113.0K
44.49%,Retail,"20,485",The Net Boutique,"3,270","241,684",60.15%,39.85%,,5.16,00:04:10,3.37%,0.33%,18.51%,19.71%,28.85%,29.24%,thenetboutique.com,93.4K
33.35%,,"246,152",IDS Soluciones Ecommerce,"99,161","5,275,625",,,54 (11) 4961.9249,2.15,00:02:07,0%,0%,0%,3.70%,96.30%,0%,ids.net.ar,2.4K
0%,,,Flower Store,,,,,15-6023- 0368,0.00,00:00:00,0%,0%,0%,0%,0%,0%,flowerstore.com.ar,0
20.19%,,"4,601",Tarjeta PriVip,"151,477","7,537,306",,,5253-1308,4.19,00:00:16,100.00%,0%,0%,0%,0%,0%,tarjetaprivip.com.ar,758
48.89%,Turismo,"3,635",Partiendo.com,"1,226,870","9,318,511",,,,2.19,00:02:57,59.69%,0%,0%,0%,40.31%,0%,partiendo.com,896
46.07%,,"40,086",QA Company,"65,919","3,691,949",,,(+ 54) 011 4813 8848,2.79,00:03:45,87.76%,0%,0%,12.24%,0%,0%,qa.com.ar,4.4K
69.52%,,"422,062",Contimedios,"86,799","4,705,289",,,236 4433783 - 4446308,5.25,00:04:08,100.00%,0%,0%,0%,0%,0%,contimedios.com.ar,1.9K
58.43%,Servicios,"9,443",CFI- Consejo Federal de Inversiones,"12,378","759,500",100%,0%,,2.04,00:01:52,30.72%,0%,0%,8.17%,60.89%,0.21%,cfi.org.ar,37.3K
35.47%,Retail,"25,525",Chakana Wines,"30,330","1,726,230",,,,3.93,00:02:53,6.13%,0%,32.67%,15.23%,39.64%,6.32%,chakanawines.com.ar,8.5K
89.15%,Marketing Online,"2,779",WinClap,"74,255","161,388",100%,0%,,1.13,00:00:27,43.37%,0%,10.25%,14.21%,21.66%,10.52%,winclap.com,366.6K
26.06%,Retail,"1,960",Topper,"1,443","120,291",74.15%,25.85%,,10.69,00:07:10,4.64%,1.23%,22.35%,17.02%,27.91%,26.85%,topper.com.ar,161.7K
54.83%,,,Movr,"1,013,698","9,163,140",,,+5491144074853,2.07,00:01:16,56.18%,0%,0%,17.84%,0%,25.98%,movrbox.com,1.0K
72.01%,Logstica,"236,392",Elogstica,"234,532","9,853,571",,,,1.24,00:00:39,0%,0%,0%,0%,100.00%,0%,elogistica.com,1.0K
27.91%,Entretenimientos,"1,367",CinemaCenter,"1,412","119,640",100%,0%,,3.94,00:03:17,33.85%,0%,2.27%,14.85%,44.54%,4.49%,cinemacenter.com.ar,265.5K
59.96%,Pagos,"32,111",Ripio,"4,756","310,476",100%,0%,,3.09,00:03:55,51.98%,0%,5.69%,12.53%,15.58%,14.21%,ripio.com,96.9K
29.43%,Retail,"139,449",Besha,"25,622","1,485,114",,,,4.15,00:01:58,24.68%,0%,13.07%,7.90%,50.00%,4.36%,besha.com.ar,9.9K
43.13%,,"210,945",Wonoma,"187,542","8,994,927",,,1140856256,1.95,00:01:20,12.50%,0%,0%,12.50%,75.00%,0%,wonoma.com,900
52.92%,Retail,"839,493",Sky Blue,"91,100","4,748,445",,,,2.42,00:01:54,0%,0%,0%,2.86%,97.14%,0%,skyblue.com.ar,2.4K
52.68%,Retail,,eCare Shop,,,100%,0%,,2.53,00:01:00,8.50%,0%,0%,13.78%,77.72%,0%,tienda.ecareshop.com.ar,3.3K
31.50%,,"131,597",Daytona,"15,701","978,171",73.74%,26.26%,,4.48,00:04:33,35.39%,0%,9.42%,8.28%,46.91%,0%,daytona.com.ar,17.1K
39.42%,,,Centralbuzios.com,"13,364","769,408",40.67%,59.33%,0810-222-1211,5.00,00:06:40,39.92%,2.38%,0.57%,10.48%,43.72%,2.94%,centralbuzios.com,24.0K
0%,Retail,,Abrafer,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,abrafersrl.com.ar,0
1.72%,,"39,872",Punto Gamer,"106,523","4,396,211",,,011 4342-2332,2.83,00:04:09,5.51%,0%,0%,60.61%,28.37%,5.51%,puntogamer.com.ar,2.4K
0%,,,Speed Rider,"200,217","9,490,939",,,+54 11 2045-1231,8.57,00:26:48,0%,0%,0%,0%,100.00%,0%,speedrider.com.ar,354
100.00%,,"83,936",SYT,"836,720","23,057,276",,,,1.00,00:00:00,100.00%,0%,0%,0%,0%,0%,syt.net,194
26.01%,Retail,"520,813",Pisano Pintureras,"54,849","3,126,664",,,0810 666 9999,3.26,00:01:59,18.97%,0%,0%,1.72%,79.31%,0%,pisano.com.ar,4.0K
66.28%,,"227,092",Ukelele,"201,569","9,540,541",,,4788 3843,1.50,00:01:30,27.27%,0%,0%,0%,72.73%,0%,ukelele.la,840
49.92%,Retail,"17,113",Moda Pura,"22,020","1,302,133",,,,4.66,00:03:31,16.09%,0%,2.01%,4.02%,21.56%,56.31%,modapura.com,11.5K
18.02%,Retail,"91,542",El Burgus,"11,809","726,097",90.07%,9.93%,,6.35,00:04:56,31.85%,0%,8.62%,16.75%,25.89%,16.88%,elburgues.com,21.2K
24.90%,Retail,"432,354",Likeeds,"103,076","5,447,122",,,,2.31,00:03:33,0%,0%,3.57%,39.29%,57.14%,0%,likeeds.com,1.9K
59.62%,Retail,"11,086",DeSillas.com,"6,769","454,358",18.95%,81.05%,,2.53,00:03:02,22.50%,5.22%,0%,6.24%,58.27%,7.77%,desillas.com,60.2K
27.58%,Retail,"14,866",Mimo & Co,"2,298","176,518",78.63%,21.37%,,9.01,00:04:48,0%,3.28%,29.33%,11.97%,45.22%,10.21%,mimo.com.ar,108.6K
0%,Retail,,Paez,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,laspaez.com.ar,0
22.50%,Retail,"130,619",Espacio Exclusivo,"49,407","2,846,539",,,,7.51,00:03:31,0%,0%,84.09%,13.64%,2.27%,0%,espacioexclusivo.com,3.0K
,Retail,,Digital Sport,,,,,0341-4267826,,,,,,,,,digital-sport.com.ar,
0%,,,COMDI,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,comdi.com.ar,0
86.69%,Logstica,"173,896",Enviado.com,"301,184","13,187,028",,,,1.00,00:00:00,0%,0%,0%,0%,100.00%,0%,enviado.com,624
41.20%,Pagos,"859,274",Decidir,"89,893","4,846,769",,,,2.00,00:00:34,47.06%,0%,0%,2.94%,47.06%,2.94%,decidir.com.ar,2.6K
0%,,,Alma Comunicacin Creativa,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,miramistrabajos.com,0
36.71%,,,Compaa del Sol,"15,839","989,749",100%,0%,011 4790-8119,4.86,00:03:14,17.90%,0%,0%,2.62%,59.39%,20.09%,companiadelsol.com,15.7K
0%,Retail,,Delta Fresh,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,deltafresh.com.ar,0
38.30%,Retail,"17,473",Airborn,"22,514","1,333,650",,,,2.75,00:02:21,25.50%,0%,5.19%,46.41%,11.66%,11.25%,airborn.com.ar,15.0K
100.00%,,"4,514,534",Elyptics,"690,217","23,870,105",,,+54 (11) 2003-5936,1.00,00:00:00,0%,0%,0%,0%,100.00%,0%,elyptics.com,179
,,,Iurco,,,,,(+5411) 5263-2011,,,,,,,,,iurco.com,
40.75%,,"9,327",Bensimon,"10,222","653,191",80.81%,19.19%,11 47 17 4144,5.08,00:03:14,12.11%,0%,0%,22.33%,48.69%,16.86%,bensimon.com.ar,26.9K
98.25%,,"510,747",EGS,"329,284","11,894,258",,,,1.00,00:00:00,0%,0%,0%,37.72%,62.28%,0%,egsolus.com.ar,706
,Consultoria,,E-bit,,,,,,,,,,,,,,ebit.com.ar,
23.63%,,"37,618",Castillo,"12,971","811,465",100%,0%,381 4315009,4.32,00:02:58,8.98%,0%,1.12%,2.24%,87.28%,0.37%,castilloweb.com.ar,23.2K
48.02%,Servicio Full eCommerce,"21,174",GENWORDS,"86,956","1,525,568",,,,1.56,00:01:30,18.80%,0%,0%,1.63%,73.83%,5.74%,genwords.com,18.1K
35.19%,,"20,004",Coovaeco Turismo,"25,703","1,546,511",,,+54 (341) 421-6524,7.16,00:07:20,37.92%,0%,2.53%,20.22%,34.27%,5.06%,coovaeco.com,7.5K
31.97%,,"53,220",Authogar,"9,229","600,958",100%,0%,0810-999-9900,6.11,00:05:45,3.25%,0%,7.66%,2.55%,80.51%,6.03%,authogar.com,27.2K
,Hardware & software,,QSC Soluciones,,,,,,,,,,,,,,http:qscweb.com.ar,
100.00%,Comunicacin,"514,728",Parla Comunicaciones,"411,887","25,039,317",,,,1.00,00:00:00,100.00%,0%,0%,0%,0%,0%,parlacomunicaciones.com.ar,160
27.24%,Retail,,Telefnica Movil SA,,,100%,0%,,6.57,00:05:01,0%,0.02%,27.48%,56.19%,14.59%,1.72%,web.telefonica.com.ar,826.7K
